!SESSION 2025-10-07 16:13:04.160 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Work\Vitis_workspace_FPGAVerification\.metadata\.bak_0.log
Created Time: 2025-10-08 10:53:40.938

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:53:40.939
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\Work\Vitis_workspace_FPGAVerification\ServoDrive_CB_FPGAVerification\_ide\psinit} -quiet], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:53:41.414
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\Work\Vitis_workspace_FPGAVerification\ServoDrive_CB_FPGAVerification\_ide\psinit} -quiet], Result: [null, ]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-08 10:53:56.759
!MESSAGE Tool usage for 'SDX_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:34.452
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/sw/Mercury_XU5_PE1/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:34.456
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/sw/Mercury_XU5_PE1/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:34.457
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/sw/Mercury_XU5_PE1/standalone_psu_cortexa53_0/system.mss], Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:34.459
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/sw/Mercury_XU5_PE1/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.849
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.851
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.852
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_0 C_S_AXI_BASEADDR], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.853
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_0 C_S_AXI_BASEADDR], Result: [null, 0xFD0B0000]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.853
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_0 C_ENABLE_PROFILE], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.855
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_0 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.855
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_0 C_ENABLE_ADVANCED], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.856
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_0 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.857
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_0 C_NUM_OF_COUNTERS], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.858
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_0 C_NUM_OF_COUNTERS], Result: [null, 10]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.858
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.860
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.860
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_1 C_S_AXI_BASEADDR], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.863
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_1 C_S_AXI_BASEADDR], Result: [null, 0xFFA00000]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.863
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_1 C_ENABLE_PROFILE], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.864
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_1 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.865
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_1 C_ENABLE_ADVANCED], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.866
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_1 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.866
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_1 C_NUM_OF_COUNTERS], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.867
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_1 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.868
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.870
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.870
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_2 C_S_AXI_BASEADDR], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.872
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_2 C_S_AXI_BASEADDR], Result: [null, 0xFFA10000]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.872
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_2 C_ENABLE_PROFILE], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.873
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_2 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.873
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_2 C_ENABLE_ADVANCED], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.874
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_2 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.875
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_2 C_NUM_OF_COUNTERS], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.876
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_2 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.877
!MESSAGE XSCT Command: [::hsi::utils::get_apm_connection_info -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.879
!MESSAGE XSCT command with result: [::hsi::utils::get_apm_connection_info -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Result: [null, {"psu_apm_5": "SLOT_0_AXI",
"psu_apm_0": "SLOT_0_AXI SLOT_1_AXI SLOT_2_AXI SLOT_3_AXI SLOT_4_AXI SLOT_5_AXI",
"psu_apm_2": "SLOT_0_AXI",
"psu_apm_1": "SLOT_0_AXI",
}]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.879
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_5 C_S_AXI_BASEADDR], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.880
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_5 C_S_AXI_BASEADDR], Result: [null, 0xFD490000]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.882
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_5 C_ENABLE_PROFILE], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.883
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_5 C_ENABLE_PROFILE], Result: [null, 0]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.883
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_5 C_ENABLE_ADVANCED], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.884
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_5 C_ENABLE_ADVANCED], Result: [null, 1]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.885
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_5 C_NUM_OF_COUNTERS], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.886
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_apm_5 C_NUM_OF_COUNTERS], Result: [null, 3]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.886
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa zynq_ultra_ps_e PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.888
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa zynq_ultra_ps_e PSU__CRF_APB__DBG_TSTMP_CTRL__ACT_FREQMHZ], Result: [null, 249.997498]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.888
!MESSAGE XSCT Command: [connect -path [list tcp::1534 tcp:localhost:3122]], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.895
!MESSAGE XSCT command with result: [connect -path [list tcp::1534 tcp:localhost:3122]], Result: [null, tcfchan#11]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:58.896
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.089
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Enclustra GmbH Module Link enclustraA]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.090
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.171
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Enclustra GmbH Module Link enclustraA]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.172
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Enclustra GmbH Module Link enclustraA" && level==1}], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.182
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Enclustra GmbH Module Link enclustraA" && level==1}], Result: [null,      2  xczu4 (idcode 04721093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.185
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Enclustra GmbH Module Link enclustraA]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.189
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Enclustra GmbH Module Link enclustraA" && level==1}], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.200
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Enclustra GmbH Module Link enclustraA" && level==1}], Result: [null,      2  xczu4 (idcode 04721093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.200
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.206
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Enclustra GmbH Module Link enclustraA]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.206
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Enclustra GmbH Module Link enclustraA" && level==1}], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.216
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Enclustra GmbH Module Link enclustraA" && level==1}], Result: [null,      2  xczu4 (idcode 04721093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.217
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.221
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Enclustra GmbH Module Link enclustraA]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.221
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Enclustra GmbH Module Link enclustraA" && level==1}], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.231
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Enclustra GmbH Module Link enclustraA" && level==1}], Result: [null,      2  xczu4 (idcode 04721093 irlen 12 fpga)
     5  arm_dap (idcode 5ba00477 irlen 4)]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.232
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:56:00.235
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Enclustra GmbH Module Link enclustraA]. Thread: Worker-47: Launching Debugger_ServoDrive_CB_FPGAVerification-Default

